2025-10-27 17:14:27,977 INFO  Logger.cs: 70 - 
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2025-10-27 17:40:56,908 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:41:37,090 INFO  SwAddin.cs: 294 - Assembly export called for file Assem_Exoskeleton_C
2025-10-27 17:41:37,090 INFO  SwAddin.cs: 299 - Save is required
2025-10-27 17:41:37,090 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-27 17:41:37,427 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-27 17:41:37,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem_Exoskeleton_C
2025-10-27 17:41:37,429 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assem_Exoskeleton_C
2025-10-27 17:41:37,429 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem_Exoskeleton_C
2025-10-27 17:41:37,429 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-27 17:41:37,429 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-10-27 17:41:37,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from exi foot-1
2025-10-27 17:41:37,429 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-1
2025-10-27 17:41:37,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in exi foot-1
2025-10-27 17:41:37,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from exi foot-2
2025-10-27 17:41:37,431 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-2
2025-10-27 17:41:37,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in exi foot-2
2025-10-27 17:41:37,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2^Assem_Exoskeleton_C-1
2025-10-27 17:41:37,431 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem_Exoskeleton_C-1
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2^Assem_Exoskeleton_C-1
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EXS A1-1
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1136 - Found 44 in EXS A1-1
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EXS A1-1
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EXS C1-1
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1136 - Found 64 in EXS C1-1
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EXS C1-1
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EXS B1-3
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1136 - Found 63 in EXS B1-3
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EXS B1-3
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1^Assem_Exoskeleton_C-1
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Assem_Exoskeleton_C-1
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1^Assem_Exoskeleton_C-1
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem_Exoskeleton_C
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assem_Exoskeleton_C
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem_Exoskeleton_C
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-10-27 17:41:37,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from exi foot-1
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-1
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in exi foot-1
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from exi foot-2
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-2
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in exi foot-2
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2^Assem_Exoskeleton_C-1
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem_Exoskeleton_C-1
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2^Assem_Exoskeleton_C-1
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EXS A1-1
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1136 - Found 44 in EXS A1-1
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EXS A1-1
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EXS C1-1
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1136 - Found 64 in EXS C1-1
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EXS C1-1
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EXS B1-3
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1136 - Found 63 in EXS B1-3
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EXS B1-3
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1^Assem_Exoskeleton_C-1
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Assem_Exoskeleton_C-1
2025-10-27 17:41:37,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1^Assem_Exoskeleton_C-1
2025-10-27 17:41:37,660 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-27 17:41:37,660 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
